2001
(
(	0.339	(	(	-0.01454791	0	-0.026494808	)	(	0	0	0	)	)	)
(	0.34	(	(	-0.014655948	0	-0.026298555	)	(	0	0	0	)	)	)
(	0.341	(	(	-0.014761512	0	-0.02610096	)	(	0	0	0	)	)	)
(	0.342	(	(	-0.014864585	0	-0.025902054	)	(	0	0	0	)	)	)
(	0.343	(	(	-0.01496515	0	-0.025701869	)	(	0	0	0	)	)	)
(	0.344	(	(	-0.015063192	0	-0.025500435	)	(	0	0	0	)	)	)
(	0.345	(	(	-0.015158695	0	-0.025297786	)	(	0	0	0	)	)	)
(	0.346	(	(	-0.015251644	0	-0.025093952	)	(	0	0	0	)	)	)
(	0.347	(	(	-0.015342024	0	-0.024888967	)	(	0	0	0	)	)	)
(	0.348	(	(	-0.015429822	0	-0.024682862	)	(	0	0	0	)	)	)
(	0.349	(	(	-0.015515023	0	-0.02447567	)	(	0	0	0	)	)	)
(	0.35	(	(	-0.015597613	0	-0.024267424	)	(	0	0	0	)	)	)
(	0.351	(	(	-0.01567758	0	-0.024058157	)	(	0	0	0	)	)	)
(	0.352	(	(	-0.015754911	0	-0.023847901	)	(	0	0	0	)	)	)
(	0.353	(	(	-0.015829594	0	-0.02363669	)	(	0	0	0	)	)	)
(	0.354	(	(	-0.015901618	0	-0.023424558	)	(	0	0	0	)	)	)
(	0.355	(	(	-0.01597097	0	-0.023211537	)	(	0	0	0	)	)	)
(	0.356	(	(	-0.016037639	0	-0.022997661	)	(	0	0	0	)	)	)
(	0.357	(	(	-0.016101616	0	-0.022782965	)	(	0	0	0	)	)	)
(	0.358	(	(	-0.01616289	0	-0.022567481	)	(	0	0	0	)	)	)
(	0.359	(	(	-0.016221452	0	-0.022351245	)	(	0	0	0	)	)	)
(	0.36	(	(	-0.016277292	0	-0.02213429	)	(	0	0	0	)	)	)
(	0.361	(	(	-0.016330401	0	-0.02191665	)	(	0	0	0	)	)	)
(	0.362	(	(	-0.016380771	0	-0.02169836	)	(	0	0	0	)	)	)
(	0.363	(	(	-0.016428395	0	-0.021479455	)	(	0	0	0	)	)	)
(	0.364	(	(	-0.016473263	0	-0.021259968	)	(	0	0	0	)	)	)
(	0.365	(	(	-0.016515371	0	-0.021039935	)	(	0	0	0	)	)	)
(	0.366	(	(	-0.01655471	0	-0.02081939	)	(	0	0	0	)	)	)
(	0.367	(	(	-0.016591275	0	-0.020598368	)	(	0	0	0	)	)	)
(	0.368	(	(	-0.016625059	0	-0.020376905	)	(	0	0	0	)	)	)
(	0.369	(	(	-0.016656058	0	-0.020155034	)	(	0	0	0	)	)	)
(	0.37	(	(	-0.016684267	0	-0.019932791	)	(	0	0	0	)	)	)
(	0.371	(	(	-0.016709681	0	-0.019710211	)	(	0	0	0	)	)	)
(	0.372	(	(	-0.016732295	0	-0.01948733	)	(	0	0	0	)	)	)
(	0.373	(	(	-0.016752108	0	-0.019264182	)	(	0	0	0	)	)	)
(	0.374	(	(	-0.016769115	0	-0.019040802	)	(	0	0	0	)	)	)
(	0.375	(	(	-0.016783313	0	-0.018817227	)	(	0	0	0	)	)	)
(	0.376	(	(	-0.016794702	0	-0.018593491	)	(	0	0	0	)	)	)
(	0.377	(	(	-0.016803277	0	-0.018369629	)	(	0	0	0	)	)	)
(	0.378	(	(	-0.01680904	0	-0.018145677	)	(	0	0	0	)	)	)
(	0.379	(	(	-0.016811987	0	-0.017921671	)	(	0	0	0	)	)	)
(	0.38	(	(	-0.01681212	0	-0.017697645	)	(	0	0	0	)	)	)
(	0.381	(	(	-0.016809438	0	-0.017473635	)	(	0	0	0	)	)	)
(	0.382	(	(	-0.01680394	0	-0.017249676	)	(	0	0	0	)	)	)
(	0.383	(	(	-0.01679563	0	-0.017025805	)	(	0	0	0	)	)	)
(	0.384	(	(	-0.016784506	0	-0.016802055	)	(	0	0	0	)	)	)
(	0.385	(	(	-0.016770573	0	-0.016578463	)	(	0	0	0	)	)	)
(	0.386	(	(	-0.01675383	0	-0.016355064	)	(	0	0	0	)	)	)
(	0.387	(	(	-0.016734282	0	-0.016131892	)	(	0	0	0	)	)	)
(	0.388	(	(	-0.016711931	0	-0.015908984	)	(	0	0	0	)	)	)
(	0.389	(	(	-0.016686781	0	-0.015686374	)	(	0	0	0	)	)	)
(	0.39	(	(	-0.016658835	0	-0.015464098	)	(	0	0	0	)	)	)
(	0.391	(	(	-0.016628099	0	-0.015242191	)	(	0	0	0	)	)	)
(	0.392	(	(	-0.016594576	0	-0.015020687	)	(	0	0	0	)	)	)
(	0.393	(	(	-0.016558273	0	-0.014799622	)	(	0	0	0	)	)	)
(	0.394	(	(	-0.016519195	0	-0.014579031	)	(	0	0	0	)	)	)
(	0.395	(	(	-0.016477349	0	-0.014358948	)	(	0	0	0	)	)	)
(	0.396	(	(	-0.01643274	0	-0.014139409	)	(	0	0	0	)	)	)
(	0.397	(	(	-0.016385376	0	-0.013920447	)	(	0	0	0	)	)	)
(	0.398	(	(	-0.016335264	0	-0.013702098	)	(	0	0	0	)	)	)
(	0.399	(	(	-0.016282412	0	-0.013484395	)	(	0	0	0	)	)	)
(	0.4	(	(	-0.01622683	0	-0.013267374	)	(	0	0	0	)	)	)
(	0.401	(	(	-0.016168524	0	-0.013051069	)	(	0	0	0	)	)	)
(	0.402	(	(	-0.016107505	0	-0.012835513	)	(	0	0	0	)	)	)
(	0.403	(	(	-0.016043782	0	-0.012620741	)	(	0	0	0	)	)	)
(	0.404	(	(	-0.015977366	0	-0.012406786	)	(	0	0	0	)	)	)
(	0.405	(	(	-0.015908266	0	-0.012193684	)	(	0	0	0	)	)	)
(	0.406	(	(	-0.015836494	0	-0.011981466	)	(	0	0	0	)	)	)
(	0.407	(	(	-0.015762061	0	-0.011770167	)	(	0	0	0	)	)	)
(	0.408	(	(	-0.015684979	0	-0.01155982	)	(	0	0	0	)	)	)
(	0.409	(	(	-0.01560526	0	-0.011350458	)	(	0	0	0	)	)	)
(	0.41	(	(	-0.015522916	0	-0.011142114	)	(	0	0	0	)	)	)
(	0.411	(	(	-0.01543796	0	-0.010934821	)	(	0	0	0	)	)	)
(	0.412	(	(	-0.015350407	0	-0.010728613	)	(	0	0	0	)	)	)
(	0.413	(	(	-0.01526027	0	-0.01052352	)	(	0	0	0	)	)	)
(	0.414	(	(	-0.015167562	0	-0.010319577	)	(	0	0	0	)	)	)
(	0.415	(	(	-0.015072299	0	-0.010116815	)	(	0	0	0	)	)	)
(	0.416	(	(	-0.014974496	0	-0.009915265	)	(	0	0	0	)	)	)
(	0.417	(	(	-0.014874168	0	-0.009714961	)	(	0	0	0	)	)	)
(	0.418	(	(	-0.01477133	0	-0.009515933	)	(	0	0	0	)	)	)
(	0.419	(	(	-0.014666	0	-0.009318213	)	(	0	0	0	)	)	)
(	0.42	(	(	-0.014558194	0	-0.009121832	)	(	0	0	0	)	)	)
(	0.421	(	(	-0.014447929	0	-0.008926821	)	(	0	0	0	)	)	)
(	0.422	(	(	-0.014335222	0	-0.008733212	)	(	0	0	0	)	)	)
(	0.423	(	(	-0.014220091	0	-0.008541033	)	(	0	0	0	)	)	)
(	0.424	(	(	-0.014102554	0	-0.008350317	)	(	0	0	0	)	)	)
(	0.425	(	(	-0.01398263	0	-0.008161093	)	(	0	0	0	)	)	)
(	0.426	(	(	-0.013860338	0	-0.00797339	)	(	0	0	0	)	)	)
(	0.427	(	(	-0.013735697	0	-0.007787239	)	(	0	0	0	)	)	)
(	0.428	(	(	-0.013608727	0	-0.007602669	)	(	0	0	0	)	)	)
(	0.429	(	(	-0.013479447	0	-0.007419709	)	(	0	0	0	)	)	)
(	0.43	(	(	-0.013347878	0	-0.007238388	)	(	0	0	0	)	)	)
(	0.431	(	(	-0.013214042	0	-0.007058735	)	(	0	0	0	)	)	)
(	0.432	(	(	-0.013077959	0	-0.006880777	)	(	0	0	0	)	)	)
(	0.433	(	(	-0.01293965	0	-0.006704543	)	(	0	0	0	)	)	)
(	0.434	(	(	-0.012799137	0	-0.006530062	)	(	0	0	0	)	)	)
(	0.435	(	(	-0.012656444	0	-0.006357359	)	(	0	0	0	)	)	)
(	0.436	(	(	-0.012511591	0	-0.006186464	)	(	0	0	0	)	)	)
(	0.437	(	(	-0.012364603	0	-0.006017402	)	(	0	0	0	)	)	)
(	0.438	(	(	-0.012215501	0	-0.0058502	)	(	0	0	0	)	)	)
(	0.439	(	(	-0.012064311	0	-0.005684885	)	(	0	0	0	)	)	)
(	0.44	(	(	-0.011911055	0	-0.005521483	)	(	0	0	0	)	)	)
(	0.441	(	(	-0.011755757	0	-0.00536002	)	(	0	0	0	)	)	)
(	0.442	(	(	-0.011598444	0	-0.00520052	)	(	0	0	0	)	)	)
(	0.443	(	(	-0.011439138	0	-0.005043011	)	(	0	0	0	)	)	)
(	0.444	(	(	-0.011277866	0	-0.004887515	)	(	0	0	0	)	)	)
(	0.445	(	(	-0.011114653	0	-0.004734058	)	(	0	0	0	)	)	)
(	0.446	(	(	-0.010949524	0	-0.004582664	)	(	0	0	0	)	)	)
(	0.447	(	(	-0.010782506	0	-0.004433357	)	(	0	0	0	)	)	)
(	0.448	(	(	-0.010613625	0	-0.004286161	)	(	0	0	0	)	)	)
(	0.449	(	(	-0.010442908	0	-0.004141098	)	(	0	0	0	)	)	)
(	0.45	(	(	-0.010270381	0	-0.003998192	)	(	0	0	0	)	)	)
(	0.451	(	(	-0.010096072	0	-0.003857465	)	(	0	0	0	)	)	)
(	0.452	(	(	-0.009920009	0	-0.00371894	)	(	0	0	0	)	)	)
(	0.453	(	(	-0.009742219	0	-0.003582637	)	(	0	0	0	)	)	)
(	0.454	(	(	-0.00956273	0	-0.00344858	)	(	0	0	0	)	)	)
(	0.455	(	(	-0.009381571	0	-0.003316789	)	(	0	0	0	)	)	)
(	0.456	(	(	-0.00919877	0	-0.003187284	)	(	0	0	0	)	)	)
(	0.457	(	(	-0.009014356	0	-0.003060086	)	(	0	0	0	)	)	)
(	0.458	(	(	-0.008828359	0	-0.002935216	)	(	0	0	0	)	)	)
(	0.459	(	(	-0.008640807	0	-0.002812693	)	(	0	0	0	)	)	)
(	0.46	(	(	-0.00845173	0	-0.002692537	)	(	0	0	0	)	)	)
(	0.461	(	(	-0.008261159	0	-0.002574765	)	(	0	0	0	)	)	)
(	0.462	(	(	-0.008069122	0	-0.002459398	)	(	0	0	0	)	)	)
(	0.463	(	(	-0.007875651	0	-0.002346453	)	(	0	0	0	)	)	)
(	0.464	(	(	-0.007680776	0	-0.002235948	)	(	0	0	0	)	)	)
(	0.465	(	(	-0.007484528	0	-0.0021279	)	(	0	0	0	)	)	)
(	0.466	(	(	-0.007286938	0	-0.002022327	)	(	0	0	0	)	)	)
(	0.467	(	(	-0.007088037	0	-0.001919245	)	(	0	0	0	)	)	)
(	0.468	(	(	-0.006887856	0	-0.001818671	)	(	0	0	0	)	)	)
(	0.469	(	(	-0.006686427	0	-0.001720619	)	(	0	0	0	)	)	)
(	0.47	(	(	-0.006483782	0	-0.001625107	)	(	0	0	0	)	)	)
(	0.471	(	(	-0.006279953	0	-0.001532149	)	(	0	0	0	)	)	)
(	0.472	(	(	-0.006074972	0	-0.001441759	)	(	0	0	0	)	)	)
(	0.473	(	(	-0.005868871	0	-0.001353952	)	(	0	0	0	)	)	)
(	0.474	(	(	-0.005661683	0	-0.001268742	)	(	0	0	0	)	)	)
(	0.475	(	(	-0.005453441	0	-0.001186142	)	(	0	0	0	)	)	)
(	0.476	(	(	-0.005244177	0	-0.001106165	)	(	0	0	0	)	)	)
(	0.477	(	(	-0.005033925	0	-0.001028824	)	(	0	0	0	)	)	)
(	0.478	(	(	-0.004822718	0	-0.000954131	)	(	0	0	0	)	)	)
(	0.479	(	(	-0.004610588	0	-0.000882098	)	(	0	0	0	)	)	)
(	0.48	(	(	-0.004397571	0	-0.000812736	)	(	0	0	0	)	)	)
(	0.481	(	(	-0.004183698	0	-0.000746056	)	(	0	0	0	)	)	)
(	0.482	(	(	-0.003969005	0	-0.000682069	)	(	0	0	0	)	)	)
(	0.483	(	(	-0.003753524	0	-0.000620785	)	(	0	0	0	)	)	)
(	0.484	(	(	-0.00353729	0	-0.000562214	)	(	0	0	0	)	)	)
(	0.485	(	(	-0.003320338	0	-0.000506364	)	(	0	0	0	)	)	)
(	0.486	(	(	-0.003102701	0	-0.000453245	)	(	0	0	0	)	)	)
(	0.487	(	(	-0.002884413	0	-0.000402864	)	(	0	0	0	)	)	)
(	0.488	(	(	-0.00266551	0	-0.000355231	)	(	0	0	0	)	)	)
(	0.489	(	(	-0.002446025	0	-0.000310352	)	(	0	0	0	)	)	)
(	0.49	(	(	-0.002225994	0	-0.000268234	)	(	0	0	0	)	)	)
(	0.491	(	(	-0.002005451	0	-0.000228885	)	(	0	0	0	)	)	)
(	0.492	(	(	-0.001784431	0	-0.00019231	)	(	0	0	0	)	)	)
(	0.493	(	(	-0.001562969	0	-0.000158515	)	(	0	0	0	)	)	)
(	0.494	(	(	-0.001341099	0	-0.000127506	)	(	0	0	0	)	)	)
(	0.495	(	(	-0.001118858	0	-9.92869E-05	)	(	0	0	0	)	)	)
(	0.496	(	(	-0.000896279	0	-7.38628E-05	)	(	0	0	0	)	)	)
(	0.497	(	(	-0.000673399	0	-5.12376E-05	)	(	0	0	0	)	)	)
(	0.498	(	(	-0.000450252	0	-3.14148E-05	)	(	0	0	0	)	)	)
(	0.499	(	(	-0.000226873	0	-1.43975E-05	)	(	0	0	0	)	)	)
(	0.5	(	(	-3.29828E-06	0	-1.88513E-07	)	(	0	0	0	)	)	)
(	0.501	(	(	0.000220437	0	1.121E-05	)	(	0	0	0	)	)	)
(	0.502	(	(	0.000444299	0	1.97962E-05	)	(	0	0	0	)	)	)
(	0.503	(	(	0.00066825	0	2.55688E-05	)	(	0	0	0	)	)	)
(	0.504	(	(	0.000892257	0	2.85268E-05	)	(	0	0	0	)	)	)
(	0.505	(	(	0.001116282	0	2.86698E-05	)	(	0	0	0	)	)	)
(	0.506	(	(	0.001340292	0	2.59978E-05	)	(	0	0	0	)	)	)
(	0.507	(	(	0.001564251	0	2.05111E-05	)	(	0	0	0	)	)	)
(	0.508	(	(	0.001788123	0	1.22107E-05	)	(	0	0	0	)	)	)
(	0.509	(	(	0.002011873	0	1.09779E-06	)	(	0	0	0	)	)	)
(	0.51	(	(	0.002235466	0	-1.28258E-05	)	(	0	0	0	)	)	)
(	0.511	(	(	0.002458866	0	-2.95578E-05	)	(	0	0	0	)	)	)
(	0.512	(	(	0.002682039	0	-4.90958E-05	)	(	0	0	0	)	)	)
(	0.513	(	(	0.002904948	0	-7.14364E-05	)	(	0	0	0	)	)	)
(	0.514	(	(	0.003127559	0	-9.65764E-05	)	(	0	0	0	)	)	)
(	0.515	(	(	0.003349836	0	-0.000124512	)	(	0	0	0	)	)	)
(	0.516	(	(	0.003571745	0	-0.000155238	)	(	0	0	0	)	)	)
(	0.517	(	(	0.00379325	0	-0.00018875	)	(	0	0	0	)	)	)
(	0.518	(	(	0.004014317	0	-0.000225042	)	(	0	0	0	)	)	)
(	0.519	(	(	0.00423491	0	-0.00026411	)	(	0	0	0	)	)	)
(	0.52	(	(	0.004454994	0	-0.000305947	)	(	0	0	0	)	)	)
(	0.521	(	(	0.004674536	0	-0.000350546	)	(	0	0	0	)	)	)
(	0.522	(	(	0.0048935	0	-0.000397899	)	(	0	0	0	)	)	)
(	0.523	(	(	0.005111852	0	-0.000448001	)	(	0	0	0	)	)	)
(	0.524	(	(	0.005329556	0	-0.000500843	)	(	0	0	0	)	)	)
(	0.525	(	(	0.00554658	0	-0.000556415	)	(	0	0	0	)	)	)
(	0.526	(	(	0.005762888	0	-0.000614711	)	(	0	0	0	)	)	)
(	0.527	(	(	0.005978447	0	-0.00067572	)	(	0	0	0	)	)	)
(	0.528	(	(	0.006193222	0	-0.000739433	)	(	0	0	0	)	)	)
(	0.529	(	(	0.006407179	0	-0.000805839	)	(	0	0	0	)	)	)
(	0.53	(	(	0.006620285	0	-0.000874929	)	(	0	0	0	)	)	)
(	0.531	(	(	0.006832506	0	-0.000946691	)	(	0	0	0	)	)	)
(	0.532	(	(	0.007043809	0	-0.001021114	)	(	0	0	0	)	)	)
(	0.533	(	(	0.00725416	0	-0.001098187	)	(	0	0	0	)	)	)
(	0.534	(	(	0.007463525	0	-0.001177897	)	(	0	0	0	)	)	)
(	0.535	(	(	0.007671873	0	-0.001260231	)	(	0	0	0	)	)	)
(	0.536	(	(	0.00787917	0	-0.001345176	)	(	0	0	0	)	)	)
(	0.537	(	(	0.008085382	0	-0.00143272	)	(	0	0	0	)	)	)
(	0.538	(	(	0.008290479	0	-0.001522848	)	(	0	0	0	)	)	)
(	0.539	(	(	0.008494426	0	-0.001615546	)	(	0	0	0	)	)	)
(	0.54	(	(	0.008697193	0	-0.0017108	)	(	0	0	0	)	)	)
(	0.541	(	(	0.008898747	0	-0.001808594	)	(	0	0	0	)	)	)
(	0.542	(	(	0.009099056	0	-0.001908913	)	(	0	0	0	)	)	)
(	0.543	(	(	0.009298089	0	-0.002011741	)	(	0	0	0	)	)	)
(	0.544	(	(	0.009495814	0	-0.002117062	)	(	0	0	0	)	)	)
(	0.545	(	(	0.009692199	0	-0.002224859	)	(	0	0	0	)	)	)
(	0.546	(	(	0.009887215	0	-0.002335115	)	(	0	0	0	)	)	)
(	0.547	(	(	0.01008083	0	-0.002447813	)	(	0	0	0	)	)	)
(	0.548	(	(	0.010273014	0	-0.002562935	)	(	0	0	0	)	)	)
(	0.549	(	(	0.010463736	0	-0.002680463	)	(	0	0	0	)	)	)
(	0.55	(	(	0.010652965	0	-0.002800378	)	(	0	0	0	)	)	)
(	0.551	(	(	0.010840674	0	-0.002922662	)	(	0	0	0	)	)	)
(	0.552	(	(	0.01102683	0	-0.003047294	)	(	0	0	0	)	)	)
(	0.553	(	(	0.011211406	0	-0.003174256	)	(	0	0	0	)	)	)
(	0.554	(	(	0.011394372	0	-0.003303527	)	(	0	0	0	)	)	)
(	0.555	(	(	0.0115757	0	-0.003435087	)	(	0	0	0	)	)	)
(	0.556	(	(	0.011755359	0	-0.003568915	)	(	0	0	0	)	)	)
(	0.557	(	(	0.011933323	0	-0.00370499	)	(	0	0	0	)	)	)
(	0.558	(	(	0.012109563	0	-0.003843291	)	(	0	0	0	)	)	)
(	0.559	(	(	0.012284051	0	-0.003983795	)	(	0	0	0	)	)	)
(	0.56	(	(	0.01245676	0	-0.004126481	)	(	0	0	0	)	)	)
(	0.561	(	(	0.012627663	0	-0.004271326	)	(	0	0	0	)	)	)
(	0.562	(	(	0.012796732	0	-0.004418307	)	(	0	0	0	)	)	)
(	0.563	(	(	0.01296394	0	-0.0045674	)	(	0	0	0	)	)	)
(	0.564	(	(	0.013129262	0	-0.004718583	)	(	0	0	0	)	)	)
(	0.565	(	(	0.013292671	0	-0.004871831	)	(	0	0	0	)	)	)
(	0.566	(	(	0.013454142	0	-0.005027121	)	(	0	0	0	)	)	)
(	0.567	(	(	0.013613648	0	-0.005184427	)	(	0	0	0	)	)	)
(	0.568	(	(	0.013771165	0	-0.005343726	)	(	0	0	0	)	)	)
(	0.569	(	(	0.013926669	0	-0.005504991	)	(	0	0	0	)	)	)
(	0.57	(	(	0.014080133	0	-0.005668197	)	(	0	0	0	)	)	)
(	0.571	(	(	0.014231534	0	-0.005833319	)	(	0	0	0	)	)	)
(	0.572	(	(	0.014380849	0	-0.00600033	)	(	0	0	0	)	)	)
(	0.573	(	(	0.014528053	0	-0.006169204	)	(	0	0	0	)	)	)
(	0.574	(	(	0.014673124	0	-0.006339915	)	(	0	0	0	)	)	)
(	0.575	(	(	0.014816038	0	-0.006512435	)	(	0	0	0	)	)	)
(	0.576	(	(	0.014956773	0	-0.006686737	)	(	0	0	0	)	)	)
(	0.577	(	(	0.015095307	0	-0.006862794	)	(	0	0	0	)	)	)
(	0.578	(	(	0.015231617	0	-0.007040577	)	(	0	0	0	)	)	)
(	0.579	(	(	0.015365683	0	-0.00722006	)	(	0	0	0	)	)	)
(	0.58	(	(	0.015497483	0	-0.007401213	)	(	0	0	0	)	)	)
(	0.581	(	(	0.015626996	0	-0.007584008	)	(	0	0	0	)	)	)
(	0.582	(	(	0.015754202	0	-0.007768416	)	(	0	0	0	)	)	)
(	0.583	(	(	0.015879081	0	-0.007954407	)	(	0	0	0	)	)	)
(	0.584	(	(	0.016001612	0	-0.008141954	)	(	0	0	0	)	)	)
(	0.585	(	(	0.016121778	0	-0.008331025	)	(	0	0	0	)	)	)
(	0.586	(	(	0.016239558	0	-0.008521591	)	(	0	0	0	)	)	)
(	0.587	(	(	0.016354934	0	-0.008713622	)	(	0	0	0	)	)	)
(	0.588	(	(	0.016467888	0	-0.008907088	)	(	0	0	0	)	)	)
(	0.589	(	(	0.016578402	0	-0.009101957	)	(	0	0	0	)	)	)
(	0.59	(	(	0.016686459	0	-0.0092982	)	(	0	0	0	)	)	)
(	0.591	(	(	0.016792041	0	-0.009495786	)	(	0	0	0	)	)	)
(	0.592	(	(	0.016895133	0	-0.009694682	)	(	0	0	0	)	)	)
(	0.593	(	(	0.016995716	0	-0.009894859	)	(	0	0	0	)	)	)
(	0.594	(	(	0.017093777	0	-0.010096283	)	(	0	0	0	)	)	)
(	0.595	(	(	0.017189299	0	-0.010298923	)	(	0	0	0	)	)	)
(	0.596	(	(	0.017282266	0	-0.010502748	)	(	0	0	0	)	)	)
(	0.597	(	(	0.017372666	0	-0.010707725	)	(	0	0	0	)	)	)
(	0.598	(	(	0.017460482	0	-0.010913822	)	(	0	0	0	)	)	)
(	0.599	(	(	0.017545702	0	-0.011121006	)	(	0	0	0	)	)	)
(	0.6	(	(	0.017628312	0	-0.011329244	)	(	0	0	0	)	)	)
(	0.601	(	(	0.017708298	0	-0.011538504	)	(	0	0	0	)	)	)
(	0.602	(	(	0.017785649	0	-0.011748753	)	(	0	0	0	)	)	)
(	0.603	(	(	0.017860352	0	-0.011959957	)	(	0	0	0	)	)	)
(	0.604	(	(	0.017932395	0	-0.012172083	)	(	0	0	0	)	)	)
(	0.605	(	(	0.018001766	0	-0.012385097	)	(	0	0	0	)	)	)
(	0.606	(	(	0.018068456	0	-0.012598967	)	(	0	0	0	)	)	)
(	0.607	(	(	0.018132453	0	-0.012813657	)	(	0	0	0	)	)	)
(	0.608	(	(	0.018193747	0	-0.013029135	)	(	0	0	0	)	)	)
(	0.609	(	(	0.018252328	0	-0.013245366	)	(	0	0	0	)	)	)
(	0.61	(	(	0.018308188	0	-0.013462316	)	(	0	0	0	)	)	)
(	0.611	(	(	0.018361318	0	-0.01367995	)	(	0	0	0	)	)	)
(	0.612	(	(	0.018411708	0	-0.013898236	)	(	0	0	0	)	)	)
(	0.613	(	(	0.018459352	0	-0.014117137	)	(	0	0	0	)	)	)
(	0.614	(	(	0.018504241	0	-0.014336619	)	(	0	0	0	)	)	)
(	0.615	(	(	0.018546369	0	-0.014556648	)	(	0	0	0	)	)	)
(	0.616	(	(	0.018585728	0	-0.01477719	)	(	0	0	0	)	)	)
(	0.617	(	(	0.018622313	0	-0.014998208	)	(	0	0	0	)	)	)
(	0.618	(	(	0.018656118	0	-0.015219669	)	(	0	0	0	)	)	)
(	0.619	(	(	0.018687138	0	-0.015441537	)	(	0	0	0	)	)	)
(	0.62	(	(	0.018715367	0	-0.015663777	)	(	0	0	0	)	)	)
(	0.621	(	(	0.018740802	0	-0.015886354	)	(	0	0	0	)	)	)
(	0.622	(	(	0.018763437	0	-0.016109234	)	(	0	0	0	)	)	)
(	0.623	(	(	0.01878327	0	-0.01633238	)	(	0	0	0	)	)	)
(	0.624	(	(	0.018800298	0	-0.016555758	)	(	0	0	0	)	)	)
(	0.625	(	(	0.018814517	0	-0.016779332	)	(	0	0	0	)	)	)
(	0.626	(	(	0.018825926	0	-0.017003067	)	(	0	0	0	)	)	)
(	0.627	(	(	0.018834523	0	-0.017226928	)	(	0	0	0	)	)	)
(	0.628	(	(	0.018840306	0	-0.017450879	)	(	0	0	0	)	)	)
(	0.629	(	(	0.018843274	0	-0.017674886	)	(	0	0	0	)	)	)
(	0.63	(	(	0.018843428	0	-0.017898911	)	(	0	0	0	)	)	)
(	0.631	(	(	0.018840766	0	-0.018122921	)	(	0	0	0	)	)	)
(	0.632	(	(	0.01883529	0	-0.01834688	)	(	0	0	0	)	)	)
(	0.633	(	(	0.018826999	0	-0.018570753	)	(	0	0	0	)	)	)
(	0.634	(	(	0.018815897	0	-0.018794504	)	(	0	0	0	)	)	)
(	0.635	(	(	0.018801984	0	-0.019018097	)	(	0	0	0	)	)	)
(	0.636	(	(	0.018785262	0	-0.019241498	)	(	0	0	0	)	)	)
(	0.637	(	(	0.018765734	0	-0.019464671	)	(	0	0	0	)	)	)
(	0.638	(	(	0.018743404	0	-0.019687581	)	(	0	0	0	)	)	)
(	0.639	(	(	0.018718274	0	-0.019910193	)	(	0	0	0	)	)	)
(	0.64	(	(	0.01869035	0	-0.020132472	)	(	0	0	0	)	)	)
(	0.641	(	(	0.018659634	0	-0.020354382	)	(	0	0	0	)	)	)
(	0.642	(	(	0.018626132	0	-0.020575889	)	(	0	0	0	)	)	)
(	0.643	(	(	0.01858985	0	-0.020796957	)	(	0	0	0	)	)	)
(	0.644	(	(	0.018550792	0	-0.021017552	)	(	0	0	0	)	)	)
(	0.645	(	(	0.018508966	0	-0.021237639	)	(	0	0	0	)	)	)
(	0.646	(	(	0.018464377	0	-0.021457183	)	(	0	0	0	)	)	)
(	0.647	(	(	0.018417033	0	-0.021676149	)	(	0	0	0	)	)	)
(	0.648	(	(	0.018366942	0	-0.021894503	)	(	0	0	0	)	)	)
(	0.649	(	(	0.01831411	0	-0.02211221	)	(	0	0	0	)	)	)
(	0.65	(	(	0.018258548	0	-0.022329236	)	(	0	0	0	)	)	)
(	0.651	(	(	0.018200262	0	-0.022545547	)	(	0	0	0	)	)	)
(	0.652	(	(	0.018139263	0	-0.022761108	)	(	0	0	0	)	)	)
(	0.653	(	(	0.01807556	0	-0.022975886	)	(	0	0	0	)	)	)
(	0.654	(	(	0.018009164	0	-0.023189847	)	(	0	0	0	)	)	)
(	0.655	(	(	0.017940084	0	-0.023402956	)	(	0	0	0	)	)	)
(	0.656	(	(	0.017868331	0	-0.023615181	)	(	0	0	0	)	)	)
(	0.657	(	(	0.017793918	0	-0.023826487	)	(	0	0	0	)	)	)
(	0.658	(	(	0.017716855	0	-0.024036841	)	(	0	0	0	)	)	)
(	0.659	(	(	0.017637155	0	-0.02424621	)	(	0	0	0	)	)	)
(	0.66	(	(	0.017554831	0	-0.024454562	)	(	0	0	0	)	)	)
(	0.661	(	(	0.017469895	0	-0.024661862	)	(	0	0	0	)	)	)
(	0.662	(	(	0.01738236	0	-0.024868079	)	(	0	0	0	)	)	)
(	0.663	(	(	0.017292242	0	-0.025073179	)	(	0	0	0	)	)	)
(	0.664	(	(	0.017199553	0	-0.025277131	)	(	0	0	0	)	)	)
(	0.665	(	(	0.017104309	0	-0.025479903	)	(	0	0	0	)	)	)
(	0.666	(	(	0.017006524	0	-0.025681461	)	(	0	0	0	)	)	)
(	0.667	(	(	0.016906215	0	-0.025881775	)	(	0	0	0	)	)	)
(	0.668	(	(	0.016803396	0	-0.026080812	)	(	0	0	0	)	)	)
(	0.669	(	(	0.016698084	0	-0.026278542	)	(	0	0	0	)	)	)
(	0.67	(	(	0.016590296	0	-0.026474933	)	(	0	0	0	)	)	)
(	0.671	(	(	0.016480049	0	-0.026669954	)	(	0	0	0	)	)	)
(	0.672	(	(	0.01636736	0	-0.026863574	)	(	0	0	0	)	)	)
(	0.673	(	(	0.016252247	0	-0.027055763	)	(	0	0	0	)	)	)
(	0.674	(	(	0.016134728	0	-0.02724649	)	(	0	0	0	)	)	)
